BEC,"SITC, R3"
41,874.22
41,874.23
41,874.25
41,874.31
41,874.35
41,874.37
41,874.41
41,874.42
41,874.43
41,874.44
41,874.45
41,874.46
41,874.49
41,874.51
41,874.52
41,874.53
41,874.55
41,874.61
41,874.63
41,874.65
41,874.71
41,874.73
41,874.75
41,874.77
41,874.78
41,881.21
41,881.22
41,881.31
41,881.33
41,881.35
41,885.94
41,885.95
41,894.35
41,894.39
41,894.6
41,895.11
41,897.41
41,897.49
41,899.88
42,612.1
42,629.21
42,629.29
42,657.73
42,657.91
42,657.92
42,695.51
42,695.52
42,695.53
42,695.54
42,695.55
42,695.59
42,695.61
42,695.62
42,695.63
42,695.64
42,711.91
42,711.92
42,712.8
42,716.9
42,718.19
42,718.78
42,718.99
42,721.19
42,721.29
42,721.39
42,721.98
42,721.99
42,723.91
42,723.92
42,723.93
42,723.99
42,724.39
42,724.49
42,724.61
42,724.67
42,724.68
42,724.88
42,724.91
42,724.92
42,725.91
42,725.99
42,726.35
42,726.89
42,726.91
42,726.99
42,727.19
42,727.29
42,728.19
42,728.39
42,728.51
42,728.52
42,728.53
42,728.55
42,735.11
42,735.13
42,735.15
42,735.91
42,735.95
42,737.19
42,737.29
42,737.39
42,737.49
42,741.28
42,741.35
42,741.39
42,741.49
42,741.59
42,741.72
42,741.9
42,742.91
42,742.95
42,743.8
42,743.91
42,743.95
42,744.19
42,744.91
42,744.92
42,744.93
42,744.94
42,745.19
42,745.29
42,745.39
42,745.68
42,745.93
42,745.97
42,746.1
42,746.2
42,746.3
42,746.4
42,746.5
42,746.8
42,746.91
42,746.99
42,747.1
42,747.2
42,747.3
42,747.4
42,747.8
42,747.9
42,748.1
42,748.21
42,748.22
42,748.4
42,748.5
42,748.6
42,748.9
42,749.2
42,749.91
42,749.99
42,759.1
42,759.91
42,759.93
42,759.95
42,759.97
42,764.91
42,764.92
42,764.93
42,764.99
42,771.29
42,772.2
42,772.31
42,772.32
42,772.33
42,772.35
42,772.38
42,772.41
42,772.42
42,772.43
42,772.44
42,772.45
42,772.49
42,772.51
42,772.52
42,772.53
42,772.54
42,772.55
42,772.57
42,772.58
42,772.59
42,772.61
42,772.62
42,772.81
42,772.82
42,773.22
42,773.23
42,773.24
42,774.23
42,774.29
42,776.11
42,776.12
42,776.21
42,776.23
42,776.25
42,776.27
42,776.29
42,776.31
42,776.32
42,776.33
42,776.35
42,776.37
42,776.39
42,776.41
42,776.43
42,776.45
42,776.49
42,776.81
42,776.88
42,776.89
42,778.22
42,778.24
42,778.48
42,778.69
42,778.79
42,778.83
42,778.85
42,778.86
42,778.89
42,812.19
42,871.19
42,871.39
42,871.49
42,871.99
42,873.19
42,873.29
42,874.12
42,874.14
42,874.24
42,874.26
42,874.39
42,874.54
42,874.56
42,874.69
42,874.79
42,874.9
42,881.12
42,881.13
42,881.23
42,881.24
42,881.34
42,881.36
42,891.21
51,781.2
521,782.11
521,782.19
521,782.21
521,782.23
521,782.25
521,782.27
521,782.29
521,783.11
521,783.19
521,783.2
521,786.21
521,786.22
521,786.29
521,786.3
521,786.83
521,786.85
521,791.11
521,791.15
521,791.21
521,791.29
521,791.6
521,791.7
521,791.81
521,791.82
521,792.11
521,792.15
521,792.3
521,792.4
521,792.5
521,792.82
521,793.22
521,793.24
521,793.26
521,793.27
521,793.28
521,793.7
522,713.31
522,781.1
522,785.11
522,785.13
522,785.15
522,785.16
522,785.17
522,785.19
522,785.2
522,785.31
522,786.1
522,792.2
522,792.81
522,793.11
522,793.12
522,793.19
522,793.91
53,625.1
53,625.2
53,625.3
53,625.41
53,625.42
53,625.51
53,625.59
53,625.91
53,625.92
53,625.93
53,625.94
53,699.15
53,699.61
53,713.11
53,713.19
53,713.21
53,713.22
53,713.23
53,713.32
53,713.33
53,713.91
53,713.92
53,714.41
53,714.49
53,714.81
53,714.89
53,714.91
53,714.99
53,762.11
53,762.12
53,773.13
53,778.12
53,778.23
53,778.31
53,778.33
53,778.34
53,784.1
53,784.21
53,784.25
53,784.31
53,784.32
53,784.33
53,784.34
53,784.35
53,784.36
53,784.39
53,785.35
53,785.36
53,785.37
53,786.89
53,791.99
53,792.91
53,792.93
53,792.95
53,792.97
53,821.11
53,821.12
53,885.71
61,659.11
61,659.12
61,659.21
61,659.29
61,659.3
61,659.41
61,659.42
61,659.43
61,659.49
61,659.51
61,659.52
61,659.59
61,659.61
61,659.69
61,697.31
61,697.32
61,697.34
61,697.81
61,721.21
61,724.33
61,741.51
61,743.41
61,743.45
61,761.1
61,762.21
61,762.22
61,763.33
61,763.35
61,763.83
61,775.11
61,775.12
61,775.21
61,775.22
61,775.3
61,775.41
61,775.42
61,775.71
61,775.72
61,775.73
61,775.82
61,775.83
61,775.84
61,775.86
61,775.87
61,821.15
61,821.16
61,821.17
61,821.53
61,821.55
61,821.59
61,821.71
61,821.79
61,821.8
61,871.11
61,881.11
61,881.32
61,885.31
61,885.32
61,885.39
61,885.41
61,885.42
61,885.49
61,885.72
61,885.73
61,885.74
61,885.75
61,885.76
61,885.77
61,885.78
61,885.79
61,891.31
61,891.39
61,894.1
61,896.2
61,896.3
61,896.4
61,896.5
61,896.6
61,897.31
61,897.32
61,897.33
61,898.13
61,898.15
61,898.21
61,898.22
61,898.23
61,898.24
61,898.25
61,898.26
61,898.29
61,899.61
61,899.63
61,899.65
61,899.66
61,899.67
61,899.69
62,612.2
62,612.9
62,635.41
62,635.42
62,635.49
62,658.22
62,658.23
62,658.24
62,658.29
62,658.31
62,658.32
62,658.33
62,658.39
62,658.41
62,658.42
62,658.43
62,658.44
62,658.45
62,658.46
62,658.47
62,658.48
62,658.51
62,658.52
62,658.59
62,658.91
62,658.92
62,658.93
62,658.99
62,665.21
62,665.22
62,665.23
62,665.29
62,666.11
62,666.12
62,666.13
62,666.21
62,666.29
62,695.45
62,696.4
62,696.51
62,696.55
62,696.59
62,696.61
62,696.62
62,696.63
62,696.69
62,696.8
62,697.41
62,697.42
62,697.43
62,697.44
62,697.82
62,745.32
62,751.21
62,775.85
62,813.13
62,821.13
62,821.21
62,821.23
62,821.25
62,821.27
62,821.29
62,831.11
62,831.12
62,831.19
62,831.21
62,831.22
62,831.29
62,831.3
62,831.91
62,831.99
62,841.11
62,841.12
62,841.19
62,841.21
62,841.22
62,841.23
62,841.3
62,841.4
62,841.51
62,841.59
62,842.11
62,842.19
62,842.21
62,842.22
62,842.3
62,842.4
62,842.5
62,842.6
62,842.7
62,843.1
62,843.21
62,843.22
62,843.23
62,843.24
62,843.71
62,843.79
62,844.1
62,844.21
62,844.22
62,844.23
62,844.24
62,844.25
62,844.26
62,844.7
62,845.11
62,845.12
62,845.21
62,845.22
62,845.23
62,845.24
62,845.3
62,845.61
62,845.62
62,845.63
62,845.64
62,845.81
62,845.87
62,845.89
62,845.91
62,845.92
62,845.99
62,846.93
62,846.94
62,848.11
62,848.12
62,848.13
62,848.19
62,848.31
62,848.32
62,848.41
62,848.42
62,848.43
62,848.44
62,848.45
62,848.49
62,851.11
62,851.13
62,851.15
62,851.21
62,851.22
62,851.23
62,851.24
62,851.25
62,851.31
62,851.32
62,851.41
62,851.42
62,851.48
62,851.49
62,851.51
62,851.52
62,851.59
62,851.7
62,851.9
62,884.23
62,885.92
62,885.93
62,892.85
62,893.21
62,893.29
62,893.32
62,893.99
62,894.21
62,894.22
62,894.24
62,894.25
62,894.26
62,894.27
62,894.29
62,894.31
62,894.33
62,894.71
62,894.72
62,894.73
62,894.74
62,894.75
62,894.76
62,894.77
62,894.78
62,894.79
62,895.92
62,897.21
62,897.29
62,898.41
62,898.43
62,898.45
62,898.51
62,898.59
62,898.61
62,898.65
62,898.67
62,898.71
62,898.79
62,899.11
62,899.19
62,899.33
62,899.37
62,899.41
62,899.42
62,899.71
62,899.73
62,899.74
62,899.79
62,899.87
62,899.89
62,899.95
62,899.97
63,81.95
63,122.1
63,122.2
63,122.31
63,122.32
63,122.39
63,292.71
63,533.52
63,542.13
63,542.19
63,542.23
63,542.24
63,542.29
63,542.32
63,542.92
63,542.93
63,553.1
63,553.2
63,553.3
63,553.4
63,553.51
63,553.52
63,553.53
63,553.54
63,553.59
63,554.11
63,554.15
63,554.19
63,554.22
63,554.31
63,554.32
63,554.33
63,554.34
63,554.35
63,591.1
63,591.2
63,591.3
63,591.41
63,591.49
63,629.11
63,629.92
63,629.99
63,642.21
63,642.22
63,642.23
63,642.32
63,642.35
63,642.43
63,642.93
63,642.94
63,642.95
63,651.16
63,651.19
63,651.22
63,651.31
63,651.32
63,651.61
63,651.71
63,651.81
63,651.83
63,651.85
63,651.94
63,663.13
63,696.31
63,696.35
63,696.38
63,699.31
63,699.32
63,778.11
63,778.21
63,841.61
63,841.62
63,841.69
63,842.81
63,842.82
63,842.89
63,843.81
63,843.82
63,843.89
63,844.81
63,844.82
63,844.83
63,844.89
63,845.4
63,845.51
63,845.52
63,846.11
63,846.12
63,846.13
63,846.14
63,846.19
63,846.21
63,846.22
63,846.29
63,846.91
63,846.92
63,846.99
63,848.21
63,848.22
63,848.29
63,884.11
63,892.12
63,892.13
63,892.14
63,892.15
63,892.16
63,892.19
63,892.21
63,892.29
63,892.41
63,892.42
63,892.84
63,892.87
63,894.37
63,894.41
63,894.45
63,894.49
63,895.21
63,895.23
63,896.12
63,899.31
63,899.32
63,899.34
63,899.82
7,792.83
7,793.29
7,891.11
7,891.12
7,891.13
7,891.14
7,891.24
7,891.29
7,891.91
7,891.99
7,899.96
7,911
7,931
7,961
